,harmonic_centrality,eigenvector_centrality,degree_centrality,betweenness_centrality,closeness_centrality,load_centrality,information_centrality,second_order_centrality,current_flow_closeness_centrality,current_flow_betweenness_centrality,approximate_current_flow_betweenness_centrality,communicability_betweenness_centrality
ME2m_Neuron,,,,,0.00031990197165382363,,,,,,,
MECOALm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MECOAS1m_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MGCHrm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MMCDm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MMEm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MMMm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MMSAD1m_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MMSAD3m_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MTHFCm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
MTHFDm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
NABTNOm_Neuron,,,,,0.00045928494114370454,,,,,,,
NADH2-u10m_Neuron,,,,,0.047853808599988376,,,,,,,
NDPK10m_Neuron,,,,,0.00012642141615697015,,,,,,,
NDPK1m_Neuron,,,,,6.009842774352834e-05,,,,,,,
NDPK2m_Neuron,,,,,6.009842774352834e-05,,,,,,,
NDPK3m_Neuron,,,,,6.009842774352834e-05,,,,,,,
NDPK4m_Neuron,,,,,0.0011386942600029933,,,,,,,
NDPK5m_Neuron,,,,,0.0007782211572269664,,,,,,,
NDPK6m_Neuron,,,,,0.0015541288744225247,,,,,,,
NDPK7m_Neuron,,,,,0.00030511806373590674,,,,,,,
NDPK8m_Neuron,,,,,7.86236730892135e-05,,,,,,,
NDPK9m_Neuron,,,,,-1.8694479559036078e-05,,,,,,,
NH4t3r_Neuron,,,,,3.2159250846455446e-05,,,,,,,
NMNATm_Neuron,,,,,3.2159250846455446e-05,,,,,,,
NNATm_Neuron,,,,,5.212383078533542e-05,,,,,,,
NTD1m_Neuron,,,,,2.769850515286764e-05,,,,,,,
NTD2m_Neuron,,,,,0.00031990197165382363,,,,,,,
NTD5m_Neuron,,,,,0.00025849625583395036,,,,,,,
NaKt_Neuron,,,,,0.0006545574273916534,,,,,,,
O2St_Neuron,,,,,-0.0020311782385705056,,,,,,,
O2Stm_Neuron,,,,,0.00013071265367362142,,,,,,,
O2t_Neuron,,,,,5.077963698650672e-05,,,,,,,
O2tm_Neuron,,,,,4.160744092553143e-05,,,,,,,
OCOAT1m_Neuron,,,,,0.0008717465935019095,,,,,,,
OIVD1m_Neuron,,,,,0.00021611498196491216,,,,,,,
OIVD2m_Neuron,,,,,9.739286442136728e-05,,,,,,,
OIVD3m_Neuron,,,,,0.00021611498196491216,,,,,,,
ORNTArm_Neuron,,,,,-0.00016530028065187534,,,,,,,
ORNt3m_Neuron,,,,,0.00011995672283549808,,,,,,,
ORNt4m_Neuron,,,,,0.00021611498196491216,,,,,,,
ORNtiDF_Neuron,,,,,-0.00016530028065187534,,,,,,,
P45011A1m_Neuron,,,,,0.00010911185047584308,,,,,,,
P5CDm_Neuron,,,,,0.00010911185047584308,,,,,,,
PCFLOPm_Neuron,,,,,-0.0009509968216427688,,,,,,,
PDHm_Neuron,,,,,2.769850515286764e-05,,,,,,,
PEFLIP_Neuron,,,,,0.0008190698796432528,,,,,,,
PEFLIPm_Neuron,,,,,0.00036782595648411886,,,,,,,
PETOHMm_hs_Neuron,,,,,0.00011846558886805332,,,,,,,
PFK_Neuron,,,,,0.05261080785935804,,,,,,,
PGI_Neuron,,,,,0.0481464822734931,,,,,,,
PGK_Neuron,,,,,0.0481464822734931,,,,,,,
PGL_Neuron,,,,,0.002117032855035969,,,,,,,
PGM_Neuron,,,-inf,,0.0370001198207536,,,,,,,
PHCDm_Neuron,,,,,0.0004296880629207946,,,,,,,
PHCHGSm_Neuron,,,,,0.00013007943204925026,,,,,,,
PHEMEtm_Neuron,,,,,-0.00017216281633004833,,,,,,,
PHETA1m_Neuron,,,,,-0.00010242783719972957,,,,,,,
PIt2m_Neuron,,,,,8.927065730266034e-05,,,,,,,
PIt7_Neuron,,,,,-0.0009275507387141122,,,,,,,
PNTKm_Neuron,,,,,0.0002200707678750005,,,,,,,
PPA_Neuron,,,,,0.04760970724498896,,,,,,,
PPA2m_Neuron,,,,,0.01241063777142961,,,,,,,
PPAm_Neuron,,,-inf,,0.04788650369659315,,,,,,,
PPAt_Neuron,,,,,3.5303352139489006e-05,,,,,,,
PPAtm_Neuron,,,,,0.0008717465935019095,,,,,,,
PPBNGS_Neuron,,,,,0.00021611498196491216,,,,,,,
PPCOACm_Neuron,,,,,0.00022817070134729402,,,,,,,
PPCOAOm_Neuron,,,,,0.00010911185047584308,,,,,,,
PPPG9tm_Neuron,,,,,0.0005470642673532477,,,,,,,
PPPGOm_Neuron,,,,,0.00045928494114370454,,,,,,,
PRGNLONEtm_Neuron,,,,,-0.00050589763724553,,,,,,,
PRO1xm_Neuron,,,,,-0.00050589763724553,,,,,,,
PROD2m_Neuron,,,,,0.00011908339286582573,,,,,,,
PROt2r_Neuron,,,,,0.00013071265367362142,,,,,,,
PROtm_Neuron,,,,,-0.0003092928387118803,,,,,,,
PRPNCOAHYDm_Neuron,,,,,1.6982339866919697e-05,,,,,,,
PSFLIP_Neuron,,,,,0.0002524792369402011,,,,,,,
PSFLIPm_Neuron,,,,,0.0002310761760284299,,,,,,,
PYK_Neuron,,,,,0.05344003148250903,,,,,,,
PYLALDOXm_Neuron,,,,,9.739286442136728e-05,,,,,,,
PYRt2m_Neuron,,,,,0.0008601107197672855,,,,,,,
PYRt2r_Neuron,,,,,0.00010911185047584308,,,,,,,
RPE_Neuron,,,,,0.0002492472855941894,,,,,,,
RPI_Neuron,,,,,-4.100063307163875e-06,,,,,,,
SACCD3m_Neuron,,,,,4.8228444525964784e-05,,,,,,,
SACCD4m_Neuron,,,,,0.0001192702611746495,,,,,,,
SARCStm_Neuron,,,,,0.00024019905421511555,,,,,,,
SARDHm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
SERGLNexR_Neuron,,,,,3.5303352139489006e-05,,,,,,,
SERGLYexR_Neuron,,,,,-0.00016530028065187534,,,,,,,
SERt4_Neuron,,,,,0.0007782211572269664,,,,,,,
SLDxm_Neuron,,,,,0.0015541288744225247,,,,,,,
SPODMm_Neuron,,,,,0.0007100173030438955,,,,,,,
SSALxm_Neuron,,,,,-0.0008128267972701764,,,,,,,
SUCCt2m_Neuron,,,,,-0.00016530028065187534,,,,,,,
SUCD1m_Neuron,,,,,-0.00016530028065187534,,,,,,,
SUCOAS1m_Neuron,,,,,0.00011846558886805332,,,,,,,
SUCOASm_Neuron,,,,,-0.00015312627806082603,,,,,,,
SULFOX_Neuron,,,,,9.739286442136728e-05,,,,,,,
T2M26DCOAHLm_Neuron,,,,,-0.00032659832768046435,,,,,,,
T4HCINNMFM_Neuron,,,,,0.00010916522953463486,,,,,,,
TALA_Neuron,,,,,0.00022496725025360852,,,,,,,
TCYNTt_Neuron,,,,,0.00045641082987285157,,,,,,,
TCYNTtm_Neuron,,,,,8.525011547203733e-05,,,,,,,
THD1m_Neuron,,,,,-0.0001586375818638361,,,,,,,
THFtm_Neuron,,,,,4.830794218609718e-06,,,,,,,
THYMDt1_Neuron,,,,,-0.0008196773869655807,,,,,,,
TKT1_Neuron,,,,,-0.0009275507387141122,,,,,,,
TKT2_Neuron,,,-inf,,0.035057417604409113,,,,,,,
TMDK1m_Neuron,,,,,-0.00025316104409837335,,,,,,,
TPI_Neuron,,,-inf,,0.03594970669747896,,,,,,,
TRDRm_Neuron,,,,,-0.00018887332544559527,,,,,,,
TYRTAm_Neuron,,,,,0.00015486945116010062,,,,,,,
UPP3S_Neuron,,,,,-0.0002512585206940785,,,,,,,
UPPDC1_Neuron,,,,,5.9679478758062595e-05,,,,,,,
URIt_Neuron,,,,,5.9679478758062595e-05,,,,,,,
VALTA_Neuron,,,,,5.9679478758062595e-05,,,,,,,
VALTAm_Neuron,,,,,0.0008423544502683526,,,,,,,
VALt5m_Neuron,,,,,0.00011995672283549808,,,,,,,
VALtec_Neuron,,,,,-0.00197404575935389,,,,,,,
VITD2Hm_Neuron,,,,,-0.0016963594051533552,,,,,,,
VITD2tm_Neuron,,,,,0.00021611498196491216,,,,,,,
VITD3Hm_Neuron,,,,,5.077963698650672e-05,,,,,,,
VITD3tm_Neuron,,,,,-0.00016530028065187534,,,,,,,
VITD3tm3_Neuron,,,,,0.00010916522953463486,,,,,,,
MTDNAploym_Neuron,,,,,0.0001393955532376698,,,,,,,
MTDNAdpolym_Neuron,,,,,0.00041190854991797417,,,,,,,
DAKm_Neuron,,,,,0.0011804567170872423,,,,,,,
DTKm_Neuron,,,,,0.0009808494723926855,,,,,,,
DCKm_Neuron,,,,,-0.0002723406519336072,,,,,,,
DGKm_Neuron,,,,,-0.0006538956030202682,,,,,,,
NH3tm_Neuron,,,,,0.00021611498196491216,,,,,,,
NDPK1_Neuron,,,,,0.0001301824253223724,,,,,,,
NACASPtm_Neuron,,,,,-0.0006538956030202682,,,,,,,
NACASPt_Neuron,,,,,-0.0002723406519336072,,,,,,,
GGNG_Neuron,,,,,-0.0002723406519336072,,,,,,,
GLGNS1_Neuron,,,,,-0.0006251068540199718,,,,,,,
GLBRAN_Neuron,,,,,-0.0006538956030202682,,,,,,,
GLDBRAN_Neuron,,,,,0.0005135547220981774,,,,,,,
SERtm_Neuron,,,,,-0.00012484656028489887,,,,,,,
UREAt_Neuron,,,,,-0.00012484656028489887,,,,,,,
UREAtm_Neuron,,,,,0.0007845409777735627,,,,,,,
GLNtN1_Neuron,,,,,4.930221241560016e-05,,,,,,,
DM_4mptnl(m)_Neuron,,,,,1.7344618281661698e-06,,,,,,,
DM_prgnlone(c)_Neuron,,,,,-0.00016530028065187534,,,,,,,
DM_nadph(c)_Neuron,,,,,0.0001062447253221278,,,,,,,
DM_atp(m)_Neuron,,,,,0.000226618642917286,,,,,,,
sink_chsterol_Neuron,,,,,0.0045203140316221685,,,,,,,
DM_1a2425thvitd3_Neuron,,,,,0.00024042848819172361,,,,,,,
DM_1a2425thvitd2_Neuron,,,,,0.00021280156176904405,,,,,,,
sink_vitd3_Neuron,,,,,0.0009769079953249637,,,,,,,
sink_vitd2_Neuron,,,,,-0.00010555096430182614,,,,,,,
CKc_Neuron,,,,,0.001489592985196589,,,,,,,
CREATtmdiffir_Neuron,,,,,0.0005176790506211301,,,,,,,
PCREATtmdiffir_Neuron,,,,,0.00024042848819172361,,,,,,,
ALATA_L_Neuron,,,,,0.00012708128655086919,,,,,,,
